2D,3D,4D,5D,">5D",Cliente,TTs
60,64,95,49,68,"2 OFICIAL DE REGISTRO DE IMOVEIS TITULOS E DOCUMENTOS",44
92,23,96,25,69,"2RP NET - SERVICOS LTDA.",60
54,78,69,76,51,"7COMM INFORMATICA LTDA",42
68,78,90,69,31,"AB COMERCIO DE VEICULOS LTDA",45
32,36,73,41,77,"ABBC ASSOCIACAO BRASILEIRA DE BANCOS",22
42,12,68,35,92,"ACESSO SOLUCOES DE PAGAMENTO S A",10
52,68,44,90,56,"ACOTUBO INDUSTRIA E COMERCIO LTDA",16
18,17,16,74,33,"ADATEX S A INDUSTRIAL E COMERCIAL",39
90,38,50,95,84,"ADTALEM EDUCACIONAL DO BRASIL LTDA",84
24,25,56,25,47,"AGK CORRETORA DE CAMBIO S A",84
16,84,78,41,66,"AGRITAMA COMERCIO DE MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA",51
31,96,27,12,76,"AGUIA BRANCA PARTICIPACOES S A.",42
60,21,21,70,29,"ALEXANDRE N FERRAZ CICARELLI & PASSOLD ADVOGADOS ASSOCI",36
43,19,64,31,54,"ALGAR SOLUCOES EM TIC S A",41
31,81,45,85,15,"ALLEGRAN PRODUTOS FARMACÊUTICOS LTDA",29
81,98,98,33,78,"ALMAVIVA DO BRASIL TELEMARKETING E INFORMATICA S/A",69
98,37,69,36,80,"ALVORADA MOTOCICLETAS LTDA",58
34,42,68,77,71,"AMBAR ENERGIA LTDA",24
76,59,60,51,21,"ANIS RAZUK INDÚSTRIA E COMÉRCIO LTDA",26
68,49,65,93,97,"AP PONTO CONSTRUCAO E INCORPORACAO LTDA",72
95,44,42,87,78,"ARKEMA QUIMICA LTDA",16
55,16,31,32,63,"ARMINTER COMERCIO EXTERIOR LTDA EPP",62
52,16,31,65,42,"ASSOCIACAO CULTURAL E CIENTIFICA VIRVI RAMOS",15
47,27,69,28,42,"ASSOCIACAO NACIONAL DOS FUNCIONARIOS DO BANCO DO BRASIL",70
52,28,29,10,93,"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING CENTER DA BARRA",72
43,55,97,15,87,"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING VILLAGE MALL",68
87,78,39,12,53,"ATIVA DISTRIBUICAO E LOGISTICA LTDA",83
41,38,27,38,71,"ATOS BRASIL LTDA.",85
64,66,87,51,43,"AUSEC AUTOMAÇÃO E SEGURANÇA EIRELI",43
58,12,74,88,39,"AUTO AMERICANO S A DISTRIBUIDOR DE PECAS",50
33,21,24,78,24,"AUTO CENTER TUIUIU LTDA",54
12,68,42,15,33,"AUTTAR HUT PROCESSAMENTO DE DADOS LTDA.",65
59,99,11,92,68,"AVISTA S A CREDITO FINANCIAMENTO E INVESTIMENTO.",72
79,71,80,14,20,"AZUL LINHAS AEREAS BRASILEIRAS S.A.",77
17,90,96,87,66,"B&T ASSOCIADOS CORRETORA DE CAMBIO LTDA",24
14,88,50,32,38,"BANCO A J RENNER SA.",53
39,86,54,64,20,"BANCO ABN AMRO S.A",60
66,86,65,41,21,"BANCO AGIPLAN S.A.",41
45,98,32,69,52,"BANCO ALFA S.A.",59
83,29,13,36,35,"BANCO BARIGUI INVESTIMENTOS E FINANCIAMENTOS S/A",65
23,96,81,56,51,"BANCO BBM S/A",91
22,64,51,57,50,"BANCO BNP PARIBAS BRASIL S.A.",57
24,14,21,84,91,"BANCO BRACCE S.A.",32
92,99,17,26,31,"BANCO BS2 S.A.",29
81,65,65,21,32,"BANCO BTG PACTUAL S.A.",76
81,95,52,78,24,"BANCO C6 S.A.",11
74,72,30,26,51,"BANCO CARGILL SA",95
96,10,86,86,91,"BANCO CENTRAL DO BRASIL",60
88,87,35,94,22,"BANCO CITIBANK S A",84
14,65,27,77,48,"BANCO COOPERATIVO SICREDI S.A.",53
45,95,93,69,58,"BANCO CREDIT AGRICOLE BRASIL S.A.",26
44,87,89,44,73,"BANCO CREFISA S.A.",96
55,37,72,22,26,"BANCO CSF S A",94
85,67,54,77,21,"BANCO CSF S/A",92
32,79,67,81,87,"BANCO DA AMAZONIA SA",60
87,24,47,35,32,"BANCO DA CHINA BRASIL S.A",96
24,91,51,21,83,"BANCO DIGIO S.A.",15
96,79,83,78,92,"BANCO DO BRASIL S/A",49
84,73,42,53,78,"BANCO DO ESTADO DE SERGIPE S/A",22
70,73,47,42,91,"BANCO DO ESTADO DO RIO GRANDE DO SUL AS",13
81,37,29,74,51,"BANCO DO NORDESTE DO BRASIL SA",92
57,37,94,24,59,"BANCO DO NORDESTE DO BRASIL SA.",60
68,58,65,24,44,"BANCO FATOR S/A.",16
89,75,30,29,83,"BANCO FICSA S/A",23
15,52,30,60,39,"BANCO IBI S.A. - BANCO MULTIPLO",72
81,25,73,48,85,"BANCO INBURSA DE INVESTIMENTO SA",43
94,27,69,98,20,"BANCO INDUSVAL S/A",40
95,95,51,42,64,"BANCO INTER S.A.",79
53,73,18,95,23,"BANCO INTERMEDIUM SA",70
71,52,31,71,59,"BANCO J. SAFRA S.A.",84
10,97,28,51,45,"BANCO LUSO BRASILEIRO S/A",74
20,23,96,26,74,"BANCO MAXIMA S.A.",24
67,97,22,41,36,"BANCO MIZUHO DO BRASIL S.A.",38
89,66,64,65,83,"BANCO NACIONAL DE DESENVOLVIMENTO ECONÔMICO E SOCIAL  BNDES",76
55,60,10,50,45,"BANCO ORIGINAL S/A",91
41,72,70,57,12,"BANCO OURINVEST S/A",98
74,36,28,72,55,"BANCO PAN S.A.",13
15,42,81,56,27,"BANCO PAULISTA S.A.",33
38,51,33,60,82,"BANCO PECUNIA S/A",42
90,11,81,54,31,"BANCO PINE S/A",76
74,41,14,20,16,"BANCO RABOBANK INTERNATIONAL BRASIL S A",75
78,89,47,99,73,"BANCO SAFRA S A",77
49,24,39,71,60,"BANCO SANTANDER BRASIL S/A",61
64,60,23,56,11,"BANCO SOFISA S/A",51
74,53,80,26,19,"BANCO SUMITOMO MITSUI BRASILEIRO S A",48
60,96,95,33,64,"BANCO VOTORANTIM S.A.",50
56,33,73,62,33,"BANCO WOORI BANK DO BRASIL",75
27,48,52,28,48,"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO",58
30,65,52,55,66,"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO.",98
99,61,45,77,36,"BANK OF AMERICA MERRILL LYNCH BANCO MULTIPLO S.A.",68
53,52,57,85,92,"BASE SISTEMA SERVICOS DE ADMINISTRACAO E COMERCIO EIRELI",51
71,49,96,63,70,"BBN BANCO BRASILEIRO DE NEGOCIOS S.A.",37
81,77,38,94,42,"BEXS BANCO DE CAMBIO S/A",51
49,92,47,40,61,"BICALHO MOLLICA MUNDIM ADVOGADOS",35
