Cliente,BD,BDI,GRAF,SAG
"2 OFICIAL DE REGISTRO DE IMOVEIS TITULOS E DOCUMENTOS",p,a,q,d
"2RP NET - SERVICOS LTDA.",p,a,q,d
"7COMM INFORMATICA LTDA",p,a,q,d
"AB COMERCIO DE VEICULOS LTDA",p,a,q,d
"ABBC ASSOCIACAO BRASILEIRA DE BANCOS",p,a,q,d
"ACESSO SOLUCOES DE PAGAMENTO S A",p,a,q,d
"ACOTUBO INDUSTRIA E COMERCIO LTDA",p,a,q,d
"ADATEX S A INDUSTRIAL E COMERCIAL",p,a,q,d
"ADTALEM EDUCACIONAL DO BRASIL LTDA",p,a,q,d
"AGK CORRETORA DE CAMBIO S A",p,a,q,d
"AGRITAMA COMERCIO DE MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA",p,a,q,d
"AGUIA BRANCA PARTICIPACOES S A.",p,a,q,d
"ALEXANDRE N FERRAZ CICARELLI & PASSOLD ADVOGADOS ASSOCI",p,a,q,d
"ALGAR SOLUCOES EM TIC S A",p,a,q,d
"ALLEGRAN PRODUTOS FARMACÊUTICOS LTDA",p,a,q,d
"ALMAVIVA DO BRASIL TELEMARKETING E INFORMATICA S/A",p,a,q,d
"ALVORADA MOTOCICLETAS LTDA",p,a,q,d
"AMBAR ENERGIA LTDA",p,a,q,d
"ANIS RAZUK INDÚSTRIA E COMÉRCIO LTDA",p,a,q,d
"AP PONTO CONSTRUCAO E INCORPORACAO LTDA",p,a,q,d
"ARKEMA QUIMICA LTDA",p,a,q,d
"ARMINTER COMERCIO EXTERIOR LTDA EPP",p,a,q,d
"ASSOCIACAO CULTURAL E CIENTIFICA VIRVI RAMOS",p,a,q,d
"ASSOCIACAO NACIONAL DOS FUNCIONARIOS DO BANCO DO BRASIL",p,a,q,d
"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING CENTER DA BARRA",p,a,q,d
"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING VILLAGE MALL",p,a,q,d
"ATIVA DISTRIBUICAO E LOGISTICA LTDA",p,a,q,d
"ATOS BRASIL LTDA.",p,a,q,d
"AUSEC AUTOMAÇÃO E SEGURANÇA EIRELI",p,a,q,d
"AUTO AMERICANO S A DISTRIBUIDOR DE PECAS",p,a,q,d
"AUTO CENTER TUIUIU LTDA",p,a,q,d
"AUTTAR HUT PROCESSAMENTO DE DADOS LTDA.",p,a,q,d
"AVISTA S A CREDITO FINANCIAMENTO E INVESTIMENTO.",p,a,q,d
"AZUL LINHAS AEREAS BRASILEIRAS S.A.",p,a,q,d
"B&T ASSOCIADOS CORRETORA DE CAMBIO LTDA",p,a,q,d
"BANCO A J RENNER SA.",p,a,q,d
"BANCO ABN AMRO S.A",p,a,q,d
"BANCO AGIPLAN S.A.",p,a,q,d
"BANCO ALFA S.A.",p,a,q,d
"BANCO BARIGUI INVESTIMENTOS E FINANCIAMENTOS S/A",p,a,q,d
"BANCO BBM S/A",p,a,q,d
"BANCO BNP PARIBAS BRASIL S.A.",p,a,q,d
"BANCO BRACCE S.A.",p,a,q,d
"BANCO BS2 S.A.",p,a,q,d
"BANCO BTG PACTUAL S.A.",p,a,q,d
"BANCO C6 S.A.",p,a,q,d
"BANCO CARGILL SA",p,a,q,d
"BANCO CENTRAL DO BRASIL",p,a,q,d
"BANCO CITIBANK S A",p,a,q,d
"BANCO COOPERATIVO SICREDI S.A.",p,a,q,d
"BANCO CREDIT AGRICOLE BRASIL S.A.",p,a,q,d
"BANCO CREFISA S.A.",p,a,q,d
"BANCO CSF S A",p,a,q,d
"BANCO CSF S/A",p,a,q,d
"BANCO DA AMAZONIA SA",p,a,q,d
"BANCO DA CHINA BRASIL S.A",p,a,q,d
"BANCO DIGIO S.A.",p,a,q,d
"BANCO DO BRASIL S/A",p,a,q,d
"BANCO DO ESTADO DE SERGIPE S/A",p,a,q,d
"BANCO DO ESTADO DO RIO GRANDE DO SUL AS",p,a,q,d
"BANCO DO NORDESTE DO BRASIL SA",p,a,q,d
