Cliente,CHKN,CHKO,DN,ERR,INT,LAT,PAC,PAR,TOT,UP
"2 OFICIAL DE REGISTRO DE IMOVEIS TITULOS E DOCUMENTOS",73,42,26,96,86,96,51,97,96,90
"2RP NET - SERVICOS LTDA.",88,81,67,39,83,27,69,90,33,51
"7COMM INFORMATICA LTDA",50,74,96,57,40,17,44,65,45,43
"AB COMERCIO DE VEICULOS LTDA",73,31,54,69,85,59,34,24,72,87
"ABBC ASSOCIACAO BRASILEIRA DE BANCOS",64,97,15,62,20,23,51,25,97,37
"ACESSO SOLUCOES DE PAGAMENTO S A",48,90,69,50,96,50,61,32,92,36
"ACOTUBO INDUSTRIA E COMERCIO LTDA",33,45,90,49,18,12,58,27,29,78
"ADATEX S A INDUSTRIAL E COMERCIAL",33,49,55,39,60,98,42,78,23,62
"ADTALEM EDUCACIONAL DO BRASIL LTDA",63,48,57,90,86,27,40,23,40,13
"AGK CORRETORA DE CAMBIO S A",57,11,27,42,73,58,21,11,48,23
"AGRITAMA COMERCIO DE MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA",51,60,62,59,37,76,93,71,85,85
"AGUIA BRANCA PARTICIPACOES S A.",54,53,43,50,98,48,84,78,21,80
"ALEXANDRE N FERRAZ CICARELLI & PASSOLD ADVOGADOS ASSOCI",67,21,42,60,39,96,76,15,13,27
"ALGAR SOLUCOES EM TIC S A",84,51,53,99,73,18,33,26,76,78
"ALLEGRAN PRODUTOS FARMACÊUTICOS LTDA",44,88,10,62,85,98,15,80,98,87
"ALMAVIVA DO BRASIL TELEMARKETING E INFORMATICA S/A",71,41,36,56,28,96,42,35,69,38
"ALVORADA MOTOCICLETAS LTDA",51,43,29,51,94,10,74,47,19,56
"AMBAR ENERGIA LTDA",60,96,91,42,92,96,79,60,56,60
"ANIS RAZUK INDÚSTRIA E COMÉRCIO LTDA",72,33,44,51,21,57,14,69,59,28
"AP PONTO CONSTRUCAO E INCORPORACAO LTDA",23,17,46,28,56,94,40,18,49,18
"ARKEMA QUIMICA LTDA",51,81,95,96,87,25,72,33,45,52
"ARMINTER COMERCIO EXTERIOR LTDA EPP",24,95,79,93,42,88,13,27,15,55
"ASSOCIACAO CULTURAL E CIENTIFICA VIRVI RAMOS",45,75,79,97,81,84,36,30,87,90
"ASSOCIACAO NACIONAL DOS FUNCIONARIOS DO BANCO DO BRASIL",33,78,17,84,24,35,74,32,43,99
"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING CENTER DA BARRA",50,76,87,17,75,38,93,30,87,45
"ASSOCIAÇÃO DOS LOJISTAS DO SHOPPING VILLAGE MALL",78,39,96,65,18,98,60,35,45,48
"ATIVA DISTRIBUICAO E LOGISTICA LTDA",24,69,32,56,52,57,51,48,82,76
"ATOS BRASIL LTDA.",42,79,10,36,12,40,94,25,77,38
"AUSEC AUTOMAÇÃO E SEGURANÇA EIRELI",83,48,85,92,32,51,28,26,87,52
"AUTO AMERICANO S A DISTRIBUIDOR DE PECAS",33,87,85,54,52,10,76,40,16,91
"AUTO CENTER TUIUIU LTDA",83,84,71,34,28,66,38,19,24,37
"AUTTAR HUT PROCESSAMENTO DE DADOS LTDA.",19,10,56,29,21,43,46,49,20,32
"AVISTA S A CREDITO FINANCIAMENTO E INVESTIMENTO.",87,13,99,24,68,53,78,94,39,80
"AZUL LINHAS AEREAS BRASILEIRAS S.A.",68,61,40,78,97,20,47,68,11,30
"B&T ASSOCIADOS CORRETORA DE CAMBIO LTDA",63,70,84,16,38,37,67,45,54,60
"BANCO A J RENNER SA.",32,41,91,92,87,69,95,27,51,89
"BANCO ABN AMRO S.A",50,66,56,55,89,74,33,69,93,65
"BANCO AGIPLAN S.A.",30,19,18,78,55,63,23,41,33,19
"BANCO ALFA S.A.",89,47,98,60,21,51,51,50,71,69
"BANCO BARIGUI INVESTIMENTOS E FINANCIAMENTOS S/A",42,25,63,64,42,51,31,92,78,24
"BANCO BBM S/A",92,47,89,17,69,68,86,18,88,47
"BANCO BNP PARIBAS BRASIL S.A.",98,54,83,74,66,54,64,90,89,51
